CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
15634602,Female,45,4,61657.96,2,0,1,73635.0,1
15634603,Female,48,3,182758.48,1,1,0,124938.21,0
15634604,Female,27,6,52680.82,2,0,0,37646.18,1
15634605,Female,32,0,180676.22,3,0,1,129353.09,0
15634606,Male,26,2,224221.41,2,0,1,34028.13,0
15634607,Male,19,0,246343.92,1,1,0,148106.67,1
15634608,Female,57,3,191442.39,2,1,0,148067.8,0
15634609,Male,51,6,169788.95,3,1,0,144108.3,1
15634610,Male,23,7,43312.1,1,1,0,102327.92,1
15634611,Male,47,8,17442.38,1,0,1,54204.67,0
15634612,Male,26,7,224688.27,2,1,0,51006.2,0
15634613,Male,18,6,89605.92,1,0,1,148511.28,1
15634614,Male,44,2,153201.67,3,0,0,122656.09,1
15634615,Female,29,4,108217.32,3,1,1,48178.03,1
15634616,Female,47,7,177415.74,1,1,1,73700.2,0
15634617,Male,37,4,187570.93,3,0,1,35063.29,1
15634618,Female,45,1,15441.87,3,0,0,72939.84,1
15634619,Female,55,3,117037.85,1,1,0,59592.57,1
15634620,Male,51,0,167890.28,3,0,0,74916.53,1
15634621,Male,56,2,170438.47,2,0,1,141771.36,1
15634622,Male,55,2,228583.03,2,1,0,99724.24,0
15634623,Male,55,9,55120.68,3,0,1,58144.23,1
15634624,Male,52,6,164973.46,2,0,0,74665.17,1
15634625,Female,28,2,184217.87,2,1,1,142813.67,0
15634626,Male,50,7,123453.63,1,0,0,60348.22,1
15634627,Female,56,9,229521.86,3,1,0,140035.61,0
15634628,Male,46,5,92579.45,2,1,0,70759.0,0
15634629,Male,34,5,133166.17,2,0,0,95037.12,1
15634630,Male,29,1,126674.84,3,1,1,145283.2,1
15634631,Male,42,1,188897.68,2,0,1,93661.47,1
15634632,Female,55,1,222857.87,1,0,0,36063.22,1
15634633,Female,37,9,51798.97,2,1,0,130726.35,0
15634634,Male,35,3,91642.52,1,1,1,44443.75,0
